ASMID,SPECIESIN,STRAIN,VERSION,BIOPROJECT,NCBI_TAXONID,BUSCO_LINEAGE,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,LOCUSTAG
Aaoar1,Aaosphaeria arxii,CBS 175.79,v1.0,,,,,,,,,,,,
Abobie1,Abortiporus biennis,CIRM-BRFM 1778,v1.0,,,,,,,,,,,,
Abscae1,Absidia caerulea,NRRL 1315,v1.0,,,,,,,,,,,,
Absrep1,Absidia repens,NRRL 1336,v1.0,,,,,,,,,,,,
Acain1,Acaromyces ingoldii,MCA 4198,v1.0,,,,,,,,,,,,
Acema1,Acephala macrosclerotiorum,EW76-UTF0540,v1.0,,,,,,,,,,,,
Aciaci1,Acidothrix acidophila,CBS 136259,v1.0,,,,,,,,,,,,
Aciri1_iso,Acidomyces richmondensis,BFW,v1.0,,,,,,,,,,,,
Acrchr1,Acremonium chrysogenum,ATCC 11550,v1.0,,,,,,,,,,,,
AcreTS7_1,Emericellopsis sp.,TS7,v1.0,,,,,,,,,,,,
Agabi_varbisH97_2,Agaricus bisporus var. bisporus,H97,v2.0,,,,,,,,,,,,
Agahy1,Agaricostilbum hyphaenes,ATCC MYA-4628,v1.0,,,,,,,,,,,,
Agrped1,Agrocybe pediades,AH 40210,v1.0,,,,,,,,,,,,
Agrpra2,Agrocybe praecox,OKM 6292,v1.0,,,,,,,,,,,,
Albpec1,Xanthoporus peckianus,DAOM 52321,v1.0,,,,,,,,,,,,
Alikh1,Aliquandostipite khaoyaiensis,CBS 118232,v1.0,,,,,,,,,,,,
Altal1,Alternaria alternata,SRC1lrK2f,v1.0,,,,,,,,,,,,
Altbr1,Alternaria brassicicola,,v1.0,,,,,,,,,,,,
Altro1,Alternaria rosae,MPI-PUGE-AT-0040,v1.0,,,,,,,,,,,,
Amaapr1,Amanita muscaria var. formosa,2016PMI152,v1.0,,,,,,,,,,,,
Amamu1,Amanita muscaria,Koide,v1.0,,,,,,,,,,,,
Amarub1,Amanita rubescens,Pilba,v1.0,,,,,,,,,,,,
Amath1,Amanita thiersii,Skay4041,v1.0,,,,,,,,,,,,
Ambph1,Ambrosiozyma philentoma,NRRL Y-7523,v1.0,,,,,,,,,,,,
Amnli1,Amniculicola lignicola,CBS 123094,v1.0,,,,,,,,,,,,
Amore1,Amorphotheca resinae,,v1.0,,,,,,,,,,,,
Ampqui1,Ampelomyces quisqualis,HMLAC05119,v1.0,,,,,,,,,,,,
AmpWSBS2006_1,Amphiamblys sp. WSBS2006,WSBS2006,v1.0,,,,,,,,,,,,
Amycha1,Amylostereum chailletii,DWAch2,v1.0,,,,,,,,,,,,
Amyenc1,Amylocarpus encephaloides,TRa018bII,v1.0,,,,,,,,,,,,
Amylap1_1,Amylocystis lapponica,SKaAmylap13,v1.0,,,,,,,,,,,,
Amyrou1,Amylomyces rouxii,NRRL 5866,v1.0,,,,,,,,,,,,
Anasp1,Anaeromyces robustus,,v1.0,,,,,,,,,,,,
Anobom1,Anomoporia bombycina,ATCC 64506,v1.0,,,,,,,,,,,,
Anomyc1,Anomoporia myceliosa,MJL_4413,v1.0,,,,,,,,,,,,
Antav1,Anthostoma avocetta,NRRL 3190,v1.0,,,,,,,,,,,,
Antlo1,Antonospora locustae,HM-2013,v1.0,,,,,,,,,,,,
Antser1,Antrodia serialis,Sig1Antser10,v1.0,,,,,,,,,,,,
Apimo1,Apiospora montagnei,NRRL 25634,v1.0,,,,,,,,,,,,
Aplpr1,Aplosporella prunicola,CBS 121.167,v1.0,,,,,,,,,,,,
Armcep1,Armillaria cepistipes,B5,v1.0,,,,,,,,,,,,
Armga1,Armillaria gallica,21-2,v1.0,,,,,,,,,,,,
Armlut1,Armillaria luteobubalina,HWK02,v1.0,,,,,,,,,,,,
Armme1_1,Armillaria mellea,DSM 3731,v1.0,,,,,,,,,,,,
Armost1,Armillaria solidipes,28-4,v1.0,,,,,,,,,,,,
Armosto1,Armillaria ostoyae,C189,v1.0,,,,,,,,,,,,
Artbe1,Arthroderma benhamiae,CBS 112371,v1.0,,,,,,,,,,,,
Artele1122_1,Artolenzites elegans,CIRM-BRFM_1122,v1.0,,,,,,,,,,,,
Artfe1_2,Arthroascus fermentans,17710,v1.0,,,,,,,,,,,,
Artol1,Orbilia oligospora,ATCC 24927,v1.0,,,,,,,,,,,,
Arxad1,Blastobotrys adeninivorans,,v1.0,,,,,,,,,,,,
Ascap1,Ascosphaera apis,ARSEF 7405,v1.0,,,,,,,,,,,,
Ascim1,Ascobolus immersus,RN42,v1.0,,,,,,,,,,,,
Ascni1,Ascodesmis nigricans,CBS 389.68,v1.0,,,,,,,,,,,,
Ascra1,Ascochyta rabiei,ArDII,v1.0,,,,,,,,,,,,
Ascru1,Ascoidea rubescens,NRRL Y17699,v1.0,,,,,,,,,,,,
Ascsa1,Ascocoryne sarcoides,NRRL 50072,v1.0,,,,,,,,,,,,
Ashgo1_1,Eremothecium gossypii,ATCC 10895,v1.0,,,,,,,,,,,,
Aspac1,Aspergillus aculeatus,ATCC16872,v1.1,,,,,,,,,,,,
Aspacu1,Aspergillus aculeatinus,CBS 121060,v1.0,,,,,,,,,,,,
Aspalbe1,Aspergillus albertensis,,v1.0,,,,,,,,,,,,
Aspalli1,Aspergillus alliaceus,CBS 536.65,v1.0,,,,,,,,,,,,
Aspara19utr,Aspergillus arachidicola,,v1.0,,,,,,,,,,,,
Aspave1,Aspergillus avenaceus,IBT_18842,v1.0,,,,,,,,,,,,
Aspber1,Aspergillus bertholletiae,IBT_29228,v1.0,,,,,,,,,,,,
Aspbom1,Aspergillus bombycis,NRRL 26010,v1.0,,,,,,,,,,,,
Aspbr1,Aspergillus brasiliensis,,v1.0,,,,,,,,,,,,
Aspbru1,Aspergillus brunneoviolaceus,CBS 621.78,v1.0,,,,,,,,,,,,
Aspca3,Aspergillus carbonarius,ITEM_5010_v3,v1.0,,,,,,,,,,,,
Aspcae1,Aspergillus caelatus,CBS 763.97,v1.0,,,,,,,,,,,,
Aspcal1,Aspergillus calidoustus,,v1.0,,,,,,,,,,,,
Aspcam1,Aspergillus campestris,IBT_28561,v1.0,,,,,,,,,,,,
Aspcand1,Aspergillus candidus,CBS 102.13,v1.0,,,,,,,,,,,,
Aspcl1,Aspergillus clavatus,NRRL 1,v1.0,,,,,,,,,,,,
Aspcor1,Aspergillus coremiiformis,CBS 553.77,v1.0,,,,,,,,,,,,
Aspcos1,Aspergillus costaricensis,CBS 115574,v1.0,319631,,,,,,,,,,,
Aspcri1,Aspergillus cristatus,GZAAS20.1005,v1.0,,,,,,,,,,,,
Aspell1,Aspergillus ellipticus,CBS 707.79,v1.0,,,,,,,,,,,,
Aspeuc1,Aspergillus eucalypticola,CBS 122712,v1.0,,,,,,,,,,,,
Aspfij1,Aspergillus fijiensis,CBS 313.89,v1.0,,,,,,,,,,,,
Aspfl1,Aspergillus flavus,NRRL 3357,v1.0,,,,,,,,,,,,
Aspfo1,Aspergillus luchuensis,CBS 106.47,v1.0,,,,,,,,,,,,
Aspfu1,Aspergillus fumigatus,Af293,v1.0,,,,,,,,,,,,
Aspfu_A1163_1,Aspergillus fumigatus,A1163,v1.0,,,,,,,,,,,,
Aspgl1,Aspergillus glaucus,,v1.0,,,,,,,,,,,,
Asphet1,Aspergillus heteromorphus,CBS 117.55,v1.0,,,,,,,,,,,,
Asphom1,Aspergillus homomorphus,CBS 101889,v1.0,,,,,,,,,,,,
Aspibe1,Aspergillus ibericus,CBS 121593,v1.0,,,,,,,,,,,,
Aspind1,Aspergillus indologenus,CBS 114.80,v1.0,,,,,,,,,,,,
Aspjap1,Aspergillus japonicus,CBS 114.51,v1.0,,,,,,,,,,,,
Aspka1_1,Aspergillus kawachii,IFO_4308,v1.0,,,,,,,,,,,,
Asplac1,Aspergillus lacticoffeatus,CBS 101883,v1.0,,,,,,,,,,,,
Asplep1,Aspergillus leporis,CBS 151.66,v1.0,,,,,,,,,,,,
Aspmin1,Aspergillus minisclerotigenes,CBS 117635,v1.0,,,,,,,,,,,,
Aspneo1,Aspergillus neoniger,CBS 115656,v1.0,,,,,,,,,,,,
Aspni7,Aspergillus niger,ATCC 1015,v4.0,,,,,,,,,,,,
